idNumber,diarrhealCasesPer100k,choleraCasesPer100k,typhoidCasesPer100k,infantMortalityRatePer1000
511,241,40,51,13.62
512,492,41,62,69.15
513,490,10,6,96.46
514,287,20,93,64.99
515,220,30,59,27.59
516,300,14,94,52.95
517,84,44,36,97.55
518,122,48,20,53.75
519,194,35,97,38.6
520,101,42,45,39.58
521,282,0,20,96.77
522,374,27,83,72.45
523,2,32,97,69.34
524,312,2,71,24.74
525,448,14,95,56.83
526,493,32,51,36.96
527,246,31,93,25.54
528,147,22,28,89.76
529,198,25,68,39.55
530,120,47,93,29.71
531,168,16,75,93.31
532,0,8,38,21.34
533,329,4,26,75.06
534,108,28,76,65.97
535,459,5,9,92.21
536,387,46,35,83.54
537,326,40,94,71.12
538,9,34,15,32.83
539,469,20,35,50.57
540,126,44,89,94.56
541,472,44,83,4.27
542,156,22,33,79.84
543,230,34,36,26.68
544,14,45,71,20.13
545,274,1,67,24.76
546,486,41,58,7.86
547,441,8,28,99.21
548,365,12,30,87.25
549,436,42,65,53.06
550,45,33,88,72.08
551,273,15,2,56.55
552,105,4,68,81.53
553,2,0,21,84.79
554,325,39,79,24.81
555,252,21,72,47.06
556,21,47,52,64.22
557,54,45,47,97.89
558,373,25,72,68.9
559,447,33,75,89.97
560,296,49,46,84.92
561,109,20,41,59.04
562,372,6,3,89.58
563,222,24,81,38.99
564,468,11,81,39.17
565,247,30,41,78.53
566,135,46,42,15.19
567,320,26,96,31.97
568,386,21,41,61.64
569,412,33,2,43.17
570,245,16,58,94.19
571,69,10,80,95.93
572,480,28,75,51.25
573,17,33,10,54.83
574,489,36,80,73.01
575,496,48,34,46.81
576,185,47,49,20.63
577,116,25,62,75.2
578,256,44,69,74.3
579,277,44,98,26.01
580,94,44,5,83.63
581,406,31,31,62.14
582,391,36,10,25.16
583,412,4,42,65.9
584,427,19,38,24.89
585,114,6,12,27.99
586,493,42,12,85.1
587,61,22,38,93.09
588,274,0,45,27.17
589,314,38,33,92.95
590,496,2,66,25.4
591,123,44,31,13.49
592,79,2,67,7.71
593,146,5,64,25.73
594,484,30,72,39.75
595,21,26,6,92.9
596,82,28,90,25.73
597,323,14,2,37.82
598,4,35,85,73.95
599,260,4,79,31.6
600,408,2,71,69.07
601,279,24,68,44.34
602,128,31,48,21.25
603,113,20,57,73.94
604,283,47,93,4.65
605,46,16,27,30.65
606,340,8,26,36.91
607,187,25,21,46.91
608,18,21,93,68.63
609,86,40,70,47.02
610,141,45,93,60.24
611,250,22,12,60.39
612,325,10,21,38.58
613,479,9,74,93.53
614,369,22,4,95.67
615,479,4,21,59.02
616,7,25,78,9.03
617,36,3,52,50.13
618,85,42,38,20.07
619,71,26,36,49.36
620,380,37,30,20.47
621,485,33,61,70.98
622,265,2,92,9.88
623,66,49,80,95.42
624,140,31,5,21.15
625,294,25,80,66.74
626,63,17,33,91.86
627,29,6,86,26.29
628,387,44,51,93.56
629,44,12,29,40.09
630,133,5,12,96.13
631,15,34,57,97.19
632,277,30,93,20.43
633,218,41,52,83.45
634,276,36,19,20.96
635,220,42,5,24.19
636,192,3,54,10.24
637,157,41,30,17.34
638,23,3,58,63.96
639,319,44,18,46.03
640,140,7,69,79.51
641,221,37,97,34.54
642,25,10,27,96.93
643,97,1,12,6.89
644,275,17,51,8.17
645,60,17,73,70.73
646,379,21,60,88.98
647,242,11,40,79.96
648,389,16,44,50.0
649,426,16,6,28.42
650,432,35,81,3.32
651,8,28,85,51.93
652,383,48,13,48.61
653,356,15,35,35.74
654,420,40,7,58.65
655,271,10,11,73.42
656,259,43,39,70.69
657,31,42,96,27.8
658,339,44,87,59.36
659,92,21,61,16.58
660,478,29,13,13.92
661,127,7,48,79.01
662,236,45,50,69.99
663,16,17,61,77.26
664,40,45,4,16.94
665,472,15,82,91.63
666,300,46,66,15.04
667,271,19,0,87.26
668,275,38,96,36.53
669,41,7,48,12.33
670,265,29,16,30.1
671,51,37,72,19.78
672,187,28,94,50.09
673,431,12,34,95.08
674,150,16,66,34.13
675,243,39,12,61.99
676,288,42,36,89.39
677,490,16,37,63.75
678,126,8,77,37.5
679,204,1,5,99.1
680,408,41,92,20.37
681,305,23,62,53.28
682,356,20,48,80.08
683,99,45,8,2.06
684,343,1,35,70.8
685,453,4,22,28.12
686,78,16,78,18.63
687,182,23,56,28.87
688,97,7,49,96.75
689,67,29,58,89.41
690,333,49,6,22.95
691,387,21,46,13.47
692,27,23,88,37.69
693,28,25,86,60.05
694,337,7,74,86.98
695,121,11,55,96.68
696,211,13,7,75.61
697,175,29,35,60.7
698,104,34,41,15.95
699,479,30,38,9.25
700,71,27,64,60.41
701,490,45,43,54.83
702,109,26,76,84.92
703,112,35,79,33.62
704,396,0,45,5.89
705,231,40,12,43.52
706,493,13,36,96.98
707,42,9,13,79.97
708,264,49,12,5.31
709,295,41,11,87.72
710,45,6,54,48.23
711,494,39,27,37.75
712,57,13,21,35.98
713,224,35,83,60.32
714,439,26,18,54.0
715,139,10,74,66.35
716,100,41,29,58.22
717,280,48,53,16.11
718,237,36,89,27.21
719,88,41,14,84.42
720,245,9,29,67.0
721,399,6,28,45.94
722,178,16,31,19.89
723,379,11,29,2.75
724,463,36,15,32.56
725,230,36,35,7.38
726,98,35,81,49.26
727,214,6,47,82.54
728,199,23,27,29.97
729,255,33,61,85.08
730,436,0,82,71.05
731,493,28,55,14.28
732,435,25,55,65.17
733,194,9,74,16.86
734,379,0,16,66.17
735,23,44,61,15.99
736,362,16,20,40.47
737,469,40,36,57.53
738,269,35,33,6.94
739,277,8,96,17.02
740,225,38,28,33.4
741,227,22,67,47.31
742,127,28,95,86.13
743,30,1,59,20.35
744,340,17,10,36.05
745,250,27,89,48.63
746,57,46,81,30.99
747,324,41,95,63.32
748,146,48,59,27.15
749,105,6,90,77.69
750,436,10,79,51.51
751,84,6,73,10.46
752,1,42,33,63.45
753,436,23,32,57.79
754,450,14,9,35.18
755,302,30,59,3.09
756,370,18,25,21.67
757,52,9,24,41.76
758,440,47,1,21.59
759,221,7,89,58.59
760,481,0,83,71.81
761,24,1,2,85.89
762,34,28,31,65.4
763,156,41,0,69.52
764,459,9,23,61.63
765,342,41,49,98.58
766,475,8,42,27.58
767,365,49,43,28.09
768,144,30,32,14.38
769,335,31,37,49.6
770,432,1,51,11.42
771,439,23,34,28.47
772,456,36,16,49.3
773,386,42,57,95.84
774,277,5,47,96.45
775,478,7,42,74.89
776,397,39,47,40.15
777,386,24,43,86.79
778,293,41,32,87.79
779,342,42,74,91.2
780,276,24,86,64.72
781,178,45,95,21.78
782,279,10,82,10.93
783,351,34,75,91.65
784,300,0,91,7.44
785,196,22,1,31.0
786,224,2,9,49.72
787,427,40,82,4.15
788,46,0,27,90.88
789,184,43,46,30.14
790,402,11,7,4.79
791,161,37,22,99.37
792,130,39,47,32.52
793,294,30,93,87.92
794,91,28,91,46.44
795,74,34,62,66.99
796,443,27,76,25.63
797,137,20,36,51.28
798,167,10,11,27.25
799,257,25,73,95.21
800,237,10,80,7.97
801,44,4,64,28.92
802,486,6,85,89.52
803,410,30,14,49.04
804,308,38,79,60.81
805,136,41,83,65.87
806,102,7,9,8.95
807,128,26,41,3.74
808,160,20,25,93.91
809,37,29,48,28.61
810,56,13,22,39.27
811,160,0,63,68.85
812,175,44,16,25.16
813,258,23,33,73.84
814,287,5,56,46.91
815,460,5,85,85.95
816,404,4,3,29.3
817,323,34,70,21.97
818,144,43,68,83.51
819,425,14,94,33.98
820,67,34,82,42.36
821,339,47,67,79.78
822,267,49,49,64.29
823,217,40,85,45.29
824,300,7,66,26.49
825,163,42,86,76.89
826,335,34,67,19.68
827,178,4,87,92.97
828,390,30,58,16.73
829,416,41,77,80.88
830,47,30,62,43.58
831,193,36,66,20.23
832,288,7,84,41.43
833,205,5,25,23.71
834,83,22,0,15.33
835,100,15,93,25.44
836,154,43,67,87.01
837,46,48,77,12.38
838,233,7,17,97.31
839,340,3,11,2.49
840,449,31,37,66.51
841,298,48,41,85.94
842,335,2,35,93.53
843,146,49,15,16.11
844,195,15,64,70.42
845,393,33,66,12.52
846,21,12,38,36.56
847,459,32,98,73.73
848,193,21,58,35.91
849,385,30,78,32.71
850,488,23,37,13.37
851,363,2,15,8.51
852,353,32,80,13.3
853,273,29,97,87.8
854,383,25,73,3.1
855,207,33,10,69.9
856,274,21,27,77.33
857,494,29,90,57.65
858,216,34,81,73.62
859,413,24,93,65.92
860,495,27,76,46.64
861,389,32,79,39.51
862,26,22,1,94.25
863,14,25,19,97.25
864,158,8,75,65.82
865,427,7,92,21.34
866,213,36,71,45.89
867,459,32,37,50.66
868,393,14,55,76.28
869,404,48,83,67.44
870,430,46,98,52.45
871,438,7,38,68.68
872,378,20,30,4.36
873,350,2,79,78.11
874,163,8,22,22.74
875,126,13,33,66.33
876,329,37,95,13.17
877,57,26,16,13.22
878,146,19,23,5.49
879,470,3,34,91.2
880,447,23,22,61.25
881,255,26,7,37.47
882,109,11,53,79.2
883,393,27,86,63.36
884,48,34,20,62.77
885,181,23,18,49.73
886,60,30,30,2.78
887,442,2,49,27.33
888,474,29,70,12.69
889,234,26,23,66.92
890,241,16,45,26.36
891,129,5,7,46.12
892,330,46,76,36.64
893,263,42,2,16.03
894,402,17,33,95.92
895,207,34,76,93.48
896,451,26,56,10.29
897,141,16,57,83.08
898,21,10,95,49.86
899,16,37,34,77.83
900,362,36,20,16.81
901,318,41,64,14.96
902,121,33,65,89.29
903,281,46,56,89.99
904,226,31,41,47.66
905,419,42,42,87.28
906,372,45,25,67.41
907,300,45,66,20.13
908,496,34,87,34.24
909,285,27,25,15.33
910,115,21,7,77.85
911,148,15,46,98.55
912,403,45,36,55.55
913,169,41,71,66.27
914,89,39,81,75.12
915,118,11,17,23.98
916,183,4,75,34.93
917,395,25,35,42.41
918,263,25,1,60.27
919,226,12,83,85.35
920,92,23,2,26.91
921,116,43,33,48.15
922,489,2,45,75.65
923,446,31,61,10.56
924,311,22,69,52.26
925,390,48,56,16.15
926,317,36,9,54.84
927,120,37,87,77.25
928,316,44,17,25.22
929,137,37,32,85.25
930,230,12,6,34.81
931,305,14,44,20.7
932,147,1,28,47.6
933,283,10,82,87.86
934,141,15,37,8.76
935,331,17,38,34.1
936,7,33,24,66.01
937,390,9,16,37.04
938,4,12,60,8.94
939,256,31,50,34.54
940,366,7,36,82.45
941,328,6,66,96.87
942,491,47,23,5.9
943,245,16,81,57.79
944,465,40,48,12.32
945,234,26,89,68.68
946,361,7,20,2.77
947,9,28,74,3.44
948,241,36,56,78.13
949,441,26,40,9.29
950,320,36,16,31.91
951,187,23,20,95.89
952,403,44,67,98.55
953,313,15,95,17.82
954,426,25,81,56.97
955,412,30,63,56.8
956,1,26,43,46.33
957,153,25,27,92.62
958,202,42,35,75.9
959,216,14,36,76.92
960,481,48,43,28.42
961,314,14,49,44.56
962,104,22,89,49.77
963,0,24,54,31.29
964,253,43,87,11.29
965,286,3,9,14.38
966,293,35,37,19.71
967,277,15,48,21.96
968,193,46,71,25.74
969,430,39,1,27.04
970,256,20,43,46.66
971,249,39,34,51.94
972,247,42,20,32.27
973,87,16,56,90.92
974,433,2,90,56.21
975,419,6,22,79.17
976,252,11,31,92.58
977,428,0,89,17.99
978,163,42,70,43.93
979,494,36,32,44.45
980,161,5,16,36.74
981,264,45,71,2.87
982,459,48,41,81.97
983,109,22,16,12.93
984,339,24,47,99.56
985,387,24,47,77.75
986,206,2,81,58.84
987,318,3,99,17.15
988,131,29,56,52.51
989,132,32,60,27.59
990,393,28,43,26.73
991,107,3,22,83.29
992,171,13,75,39.3
993,39,20,86,46.17
994,291,6,52,84.61
995,34,20,32,10.6
996,58,6,55,60.27
997,192,0,27,58.67
998,209,33,22,43.67
999,371,22,62,83.32
1000,30,2,6,94.4
1001,173,17,1,47.6
1002,304,42,64,46.7
1003,389,11,3,51.2
1004,197,13,7,72.87
1005,105,40,48,67.47
1006,274,27,28,23.84
1007,95,41,81,8.26
1008,169,44,54,95.03
1009,29,23,36,27.58
1010,281,23,94,64.58
1011,386,2,5,83.19
1012,160,8,23,31.43
1013,305,23,78,64.27
1014,414,1,39,12.57
1015,110,39,11,97.05
1016,211,27,63,7.7
1017,195,6,45,44.94
1018,95,8,13,54.61
1019,337,44,26,79.47
1020,137,38,36,13.87
1021,277,38,76,45.2
1022,446,32,61,31.37
1023,309,33,66,32.58
1024,178,20,79,78.32
1025,336,28,75,2.54
1026,233,26,13,75.41
1027,248,16,97,81.42
1028,131,41,94,90.33
1029,248,46,38,63.43
1030,292,47,4,34.68
1031,454,22,75,43.87
1032,498,44,25,97.03
1033,62,20,80,88.36
1034,306,7,52,47.43
1035,391,8,62,94.42
1036,256,32,10,82.65
1037,247,3,32,90.31
1038,263,17,40,68.93
1039,466,31,39,86.05
1040,336,29,45,89.39
1041,360,24,3,11.02
1042,499,32,95,96.59
1043,438,34,94,34.69
1044,367,41,10,45.11
1045,392,33,80,79.61
1046,178,49,26,67.16
1047,399,1,7,89.52
1048,436,12,20,41.26
1049,314,40,96,38.58
1050,300,22,4,5.11
1051,498,22,61,47.35
1052,164,30,31,72.96
1053,90,1,88,31.52
1054,321,1,57,47.35
1055,191,4,71,23.5
1056,291,13,26,77.73
1057,75,22,25,7.93
1058,305,34,39,71.13
1059,98,45,28,39.14
1060,94,0,72,6.08
1061,180,40,81,85.64
1062,440,47,6,49.8
1063,402,48,20,60.73
1064,153,39,79,73.74
1065,373,14,66,66.2
1066,355,29,95,73.62
1067,323,20,9,76.7
1068,111,7,61,59.74
1069,170,6,95,37.83
1070,252,40,7,25.83
1071,382,33,95,90.48
1072,350,41,3,97.05
1073,121,36,28,37.05
1074,441,47,11,13.01
1075,204,31,99,23.81
1076,244,32,50,67.73
1077,126,5,18,18.95
1078,490,41,30,78.45
1079,358,9,25,92.46
1080,314,25,5,96.44
1081,45,44,28,2.91
1082,451,25,16,95.9
1083,295,18,19,74.54
1084,235,34,41,10.24
1085,140,44,46,42.69
1086,120,3,73,70.6
1087,360,24,69,95.76
1088,8,7,95,18.09
1089,65,11,1,14.52
1090,482,23,73,48.29
1091,308,23,36,96.87
1092,459,16,90,97.2
1093,80,24,18,24.34
1094,259,32,40,33.3
1095,381,26,15,90.99
1096,397,1,83,74.01
1097,468,8,59,97.29
1098,104,32,56,89.53
1099,391,18,99,23.08
1100,96,48,63,76.45
1101,189,4,4,6.76
1102,428,46,17,82.15
1103,347,19,71,60.95
1104,194,23,12,95.7
1105,445,30,73,96.08
1106,333,43,35,6.98
1107,82,3,18,17.73
1108,250,31,30,49.45
1109,69,46,99,88.19
1110,291,34,92,81.82
1111,339,13,22,96.51
1112,384,35,31,62.57
1113,187,5,10,27.14
1114,457,16,65,4.46
1115,140,17,95,23.85
1116,139,7,4,68.18
1117,74,11,94,92.77
1118,99,16,12,33.45
1119,144,30,85,87.82
1120,174,0,63,40.7
1121,308,10,34,32.21
1122,220,41,82,51.87
1123,322,15,28,45.34
1124,476,36,22,91.55
1125,9,48,82,47.89
1126,45,27,79,29.18
1127,338,8,94,84.57
1128,116,7,15,99.88
1129,3,24,25,65.52
1130,312,9,2,26.55
1131,237,39,22,25.4
1132,293,2,56,7.66
1133,395,22,8,9.57
1134,30,22,50,91.67
1135,129,43,87,11.46
1136,240,3,32,49.47
1137,384,49,77,70.42
1138,80,22,91,85.33
1139,24,8,23,18.78
1140,260,3,49,44.9
1141,47,33,51,26.65
1142,397,38,70,27.07
1143,51,17,37,31.78
1144,329,33,43,59.54
1145,148,33,88,3.62
