idNumber,countryId,yearId
420,5,1
421,37,10
422,36,2
423,45,17
424,1,10
425,6,17
426,24,13
427,21,2
428,4,23
429,39,16
430,32,9
431,42,3
432,20,23
433,24,25
434,44,15
435,40,5
436,23,5
437,9,10
438,18,13
439,2,10
440,9,13
441,31,21
442,17,3
443,43,5
444,2,4
445,3,12
446,15,2
447,7,5
448,23,9
449,19,12
450,27,21
451,28,9
452,44,19
453,19,17
454,36,9
455,50,5
456,40,17
457,47,7
458,44,23
459,32,9
460,13,15
461,31,2
462,43,9
463,6,7
464,12,16
465,24,13
466,6,1
467,24,21
468,47,21
469,44,6
470,22,7
471,5,16
472,42,21
473,6,21
474,28,7
475,47,22
476,50,3
477,11,14
478,22,7
479,18,16
480,49,19
481,11,3
482,20,23
483,18,19
484,33,15
485,3,17
486,7,14
487,19,2
488,44,8
489,39,15
490,15,18
491,36,14
492,29,16
493,50,11
494,1,12
495,28,2
496,36,10
497,31,2
498,1,6
499,49,9
500,13,19
501,30,13
502,23,17
503,48,21
504,39,3
505,22,16
506,21,4
507,27,22
508,19,14
509,37,20
510,30,15
511,7,8
512,30,24
513,8,19
514,11,7
515,44,20
516,40,21
517,18,12
518,18,2
519,44,18
520,33,12
521,39,3
522,45,10
523,39,1
524,4,15
525,31,13
526,49,9
527,1,14
528,4,17
529,40,7
530,24,19
531,29,2
532,6,7
533,45,1
534,27,18
535,31,10
536,17,24
537,22,12
538,34,11
539,24,19
540,23,13
541,21,14
542,29,22
543,3,13
544,20,2
545,30,24
546,17,18
547,24,10
548,32,13
549,45,14
550,45,18
551,14,23
552,44,9
553,50,13
554,43,1
555,41,3
556,37,19
557,19,25
558,29,8
559,26,18
560,11,24
561,11,18
562,46,22
563,13,21
564,21,16
565,1,24
566,34,25
567,20,17
568,7,6
569,31,2
570,13,8
571,35,21
572,6,9
573,37,23
574,3,19
575,30,11
576,31,8
577,43,1
578,25,20
579,22,17
580,48,5
581,33,15
582,3,20
583,48,22
584,21,13
585,18,18
586,14,3
587,40,17
588,4,1
589,16,24
590,10,24
591,4,4
592,2,23
593,44,19
594,44,24
595,11,3
596,22,1
597,47,20
598,33,19
599,48,1
600,19,17
601,28,21
602,16,7
603,46,13
604,27,13
605,29,18
606,22,1
607,6,15
608,3,25
609,14,13
610,50,18
611,28,10
612,50,16
613,24,10
614,37,9
615,24,11
616,3,18
617,6,14
618,35,6
619,45,14
620,26,24
621,42,23
622,41,21
623,36,24
624,49,1
625,48,6
626,28,22
627,11,21
628,13,5
629,46,20
630,15,17
631,25,15
632,18,23
633,33,9
634,17,25
635,20,19
636,9,18
637,35,12
638,18,21
639,1,22
640,9,7
641,48,8
642,46,5
643,23,8
644,35,18
645,36,12
646,10,10
647,34,12
648,33,21
649,46,13
650,19,10
651,36,20
652,32,2
653,33,1
654,7,19
655,43,20
656,45,7
657,5,3
658,46,13
659,43,14
660,45,20
661,18,18
662,21,11
663,13,25
664,45,17
665,8,2
666,10,22
667,28,11
668,4,7
669,6,3
670,20,14
671,7,25
672,36,6
673,18,20
674,33,25
675,43,24
676,27,2
677,42,8
678,19,21
679,43,1
680,12,13
681,32,16
682,3,18
683,5,14
684,6,21
685,34,15
686,32,23
687,16,4
688,16,1
689,44,9
690,15,11
691,43,6
692,46,21
693,10,10
694,49,23
695,23,4
696,8,5
697,28,3
698,45,10
699,35,20
700,27,4
701,5,25
702,46,20
703,35,23
704,21,3
705,17,14
706,17,4
707,15,9
708,25,19
709,15,3
710,42,8
711,22,8
712,16,19
713,43,1
714,3,12
715,5,22
716,24,14
717,44,3
718,23,9
719,4,4
720,42,1
721,20,7
722,50,8
723,36,24
724,40,8
725,43,20
726,37,1
727,50,13
728,18,20
729,32,11
730,14,10
731,18,4
732,47,10
733,27,2
734,33,7
735,5,2
736,1,3
737,16,4
738,12,13
739,2,3
740,9,17
741,42,9
742,3,20
743,26,13
744,27,3
745,27,10
746,47,17
747,34,16
748,25,8
749,27,3
750,28,1
751,18,18
752,17,17
753,20,8
754,41,4
755,10,2
756,16,18
757,23,24
758,18,12
759,33,24
760,20,2
761,35,6
762,23,20
763,40,20
764,22,16
765,6,16
766,26,12
767,33,24
768,16,13
769,9,23
770,36,7
771,40,13
772,37,17
773,23,20
774,50,14
775,48,14
776,25,18
777,2,3
778,38,21
779,16,21
780,34,25
781,29,24
782,12,23
783,17,18
784,24,21
785,9,21
786,13,5
787,8,12
788,25,17
789,29,19
790,35,15
791,34,4
792,16,23
793,27,6
794,27,17
795,33,17
796,8,4
797,28,25
798,40,4
799,29,18
800,26,7
801,19,16
802,29,19
803,21,5
804,34,22
805,33,12
806,48,20
807,37,2
808,22,15
809,2,24
810,6,6
811,13,9
812,33,15
813,47,22
814,39,4
815,14,20
816,32,13
817,50,21
818,50,5
819,48,7
820,25,15
821,6,23
822,49,17
823,28,1
824,21,9
825,39,6
826,34,3
827,35,16
828,50,16
829,21,5
830,28,10
831,49,7
832,43,18
833,28,9
834,21,17
835,10,2
836,14,8
837,16,5
838,5,7
839,37,12
840,50,15
841,8,15
842,33,24
843,5,11
844,25,21
845,27,17
846,3,11
847,45,25
848,42,19
849,3,11
850,21,7
851,35,24
852,11,5
853,11,24
854,16,3
855,16,16
856,48,16
857,3,13
858,41,24
859,27,14
860,30,17
861,32,9
862,3,3
863,6,1
864,27,3
865,10,5
866,41,12
867,24,17
868,21,24
869,37,4
870,27,3
871,42,25
872,23,4
873,2,14
874,19,12
875,19,12
876,24,9
877,41,23
878,28,10
879,42,21
880,13,21
881,36,16
882,41,25
883,32,4
884,50,8
885,34,14
886,10,20
887,31,12
888,34,4
889,47,18
890,12,23
891,15,2
892,42,17
893,36,10
894,4,23
895,30,4
896,43,23
897,30,20
898,50,19
899,14,24
900,5,20
901,27,5
902,23,7
903,28,18
904,17,13
905,45,20
906,50,9
907,22,25
908,32,20
909,44,12
910,25,9
911,23,6
912,50,18
913,41,2
914,9,21
915,30,7
916,10,12
917,7,13
918,4,2
919,10,4
920,4,9
921,25,22
922,24,11
923,37,3
924,26,4
925,6,15
926,49,8
927,47,25
928,3,8
929,12,9
930,1,11
931,9,10
932,25,12
933,14,24
934,23,13
935,5,16
936,36,15
937,49,17
938,43,4
939,48,24
940,1,15
941,32,21
942,18,8
943,50,23
944,38,10
945,7,2
946,31,1
947,7,6
948,46,2
949,16,23
950,25,4
951,31,2
952,44,13
953,50,19
954,20,10
955,42,14
956,48,23
957,42,20
958,31,2
959,37,5
960,14,25
961,49,25
962,23,6
963,18,19
964,5,12
965,36,11
966,39,2
967,16,18
968,35,6
969,6,20
970,28,23
971,20,16
972,43,7
973,14,13
974,41,14
975,42,22
976,3,6
977,11,10
978,50,3
979,38,1
980,28,16
981,42,5
982,32,3
983,13,20
984,13,8
985,42,9
986,2,7
987,34,15
988,10,23
989,42,7
990,24,13
991,9,21
992,14,18
993,14,13
994,38,2
995,1,21
996,20,5
997,40,13
998,50,23
999,47,2
1000,49,14
1001,36,21
1002,12,8
1003,37,13
1004,39,4
1005,28,20
1006,38,23
1007,4,25
1008,3,12
1009,24,3
1010,43,23
1011,24,3
1012,33,14
1013,14,5
1014,25,2
1015,38,5
1016,22,24
1017,41,12
1018,31,14
1019,19,13
1020,10,8
1021,45,6
1022,24,5
1023,11,2
1024,14,18
1025,5,2
1026,49,11
1027,43,11
1028,21,10
1029,8,10
1030,7,21
1031,12,12
1032,45,11
1033,49,13
1034,4,1
1035,30,4
1036,20,23
1037,37,24
1038,26,9
1039,10,14
1040,40,20
1041,49,21
1042,13,23
1043,2,9
1044,26,4
1045,24,16
1046,14,5
1047,35,12
1048,31,18
1049,17,21
1050,17,25
1051,36,24
1052,44,12
1053,16,17
1054,12,9
1055,22,5
1056,31,20
1057,42,9
1058,41,11
1059,28,11
1060,3,20
1061,43,7
1062,48,18
1063,21,19
1064,20,1
1065,35,10
1066,10,11
1067,36,9
1068,5,13
1069,23,7
1070,11,19
1071,30,24
1072,23,20
1073,37,6
1074,46,6
1075,46,24
1076,9,5
1077,19,4
1078,8,20
1079,19,19
1080,1,4
1081,44,11
1082,38,4
1083,27,25
1084,36,14
1085,50,7
1086,27,24
1087,47,16
1088,43,14
1089,44,16
1090,35,22
1091,15,10
1092,46,8
1093,23,22
1094,35,3
1095,41,11
1096,44,11
1097,2,13
1098,48,9
1099,9,18
1100,1,16
1101,29,23
1102,13,23
1103,34,24
1104,24,25
1105,13,7
1106,15,17
1107,19,24
1108,31,13
1109,5,24
1110,47,9
1111,5,21
1112,12,15
1113,19,7
1114,33,19
1115,31,10
1116,7,1
1117,3,24
1118,1,11
1119,9,11
1120,16,9
1121,33,18
1122,4,22
1123,13,23
1124,13,17
1125,23,9
1126,3,21
1127,32,21
1128,13,16
1129,50,14
1130,3,11
1131,37,19
1132,11,22
1133,10,24
1134,46,23
1135,28,24
1136,8,14
1137,35,5
1138,8,25
1139,24,16
1140,1,7
1141,43,14
1142,8,2
1143,18,1
1144,27,7
1145,7,13
1146,11,23
1147,47,23
1148,35,4
1149,23,24
1150,28,22
1151,37,5
1152,34,3
1153,47,6
1154,7,5
1155,8,5
1156,29,14
1157,39,10
1158,10,16
1159,4,7
1160,41,8
1161,22,4
1162,47,19
1163,45,18
1164,27,4
1165,37,16
1166,40,15
1167,16,10
1168,9,2
1169,19,8
1170,6,18
1171,50,23
1172,1,2
1173,43,5
1174,17,10
1175,7,17
1176,48,18
1177,49,12
1178,3,21
1179,17,8
1180,33,21
1181,8,1
1182,49,13
1183,41,2
1184,14,3
1185,11,15
1186,6,1
1187,20,10
1188,15,5
1189,31,11
1190,45,14
1191,16,14
1192,47,24
1193,10,25
1194,24,1
1195,11,18
1196,26,3
1197,46,17
1198,15,23
1199,43,24
1200,4,16
1201,30,9
1202,46,24
1203,34,23
1204,29,21
1205,4,8
1206,34,17
1207,21,5
1208,4,18
1209,22,3
1210,21,14
1211,50,17
1212,32,8
1213,33,1
1214,4,12
1215,29,25
1216,24,10
1217,23,12
1218,20,23
1219,45,20
1220,6,11
1221,32,9
1222,46,16
1223,23,22
1224,25,15
1225,28,5
1226,11,22
1227,13,15
1228,40,17
1229,10,23
1230,38,5
1231,2,6
1232,23,14
1233,29,20
1234,3,22
1235,7,8
1236,21,2
1237,35,15
1238,29,11
1239,12,11
1240,16,23
1241,21,15
1242,10,7
1243,38,22
1244,23,5
1245,34,16
1246,39,11
1247,11,12
1248,25,14
1249,13,2
1250,39,13
1251,43,21
1252,32,18
1253,22,25
1254,24,14
1255,35,14
1256,10,5
1257,33,21
1258,33,2
1259,9,13
1260,43,20
1261,19,10
1262,30,17
1263,12,4
1264,24,8
1265,22,5
1266,29,1
1267,27,4
1268,13,11
1269,32,21
1270,18,18
1271,25,6
1272,14,17
1273,32,24
1274,13,5
1275,28,13
1276,23,19
1277,19,18
1278,34,8
1279,26,1
1280,1,15
1281,43,1
1282,12,18
1283,44,11
1284,38,16
1285,10,8
1286,19,24
1287,31,9
1288,18,1
1289,46,3
1290,21,22
1291,12,17
1292,30,14
1293,35,10
1294,22,5
1295,6,5
1296,49,6
1297,6,7
1298,20,22
1299,8,19
1300,43,19
1301,8,15
1302,34,17
1303,10,23
1304,21,5
1305,24,17
1306,1,19
1307,4,12
1308,8,10
1309,26,17
1310,13,9
1311,38,16
1312,17,19
1313,1,6
1314,35,2
1315,42,7
1316,31,1
1317,25,25
1318,17,8
1319,40,21
1320,29,10
1321,43,1
1322,38,20
1323,7,16
1324,35,24
1325,7,10
1326,4,18
1327,3,10
1328,40,23
1329,1,3
1330,29,25
1331,31,19
1332,50,1
1333,19,5
1334,39,1
1335,14,5
1336,33,6
1337,15,17
1338,43,15
1339,34,7
1340,32,25
1341,1,7
1342,25,9
1343,34,24
1344,32,12
1345,29,4
1346,17,22
1347,44,19
1348,8,3
1349,39,18
1350,48,21
1351,4,23
1352,49,21
1353,12,20
1354,26,25
1355,40,6
1356,33,14
1357,29,7
1358,11,25
1359,18,17
1360,43,15
1361,19,3
1362,27,21
1363,12,21
1364,17,16
1365,42,7
1366,32,10
1367,45,11
1368,26,5
1369,19,5
1370,10,17
1371,33,14
1372,43,2
1373,22,3
1374,38,14
1375,2,13
1376,20,10
1377,18,18
1378,45,16
1379,16,23
1380,29,9
1381,50,1
1382,3,16
1383,32,15
1384,33,15
1385,5,4
1386,42,15
1387,39,17
1388,12,16
1389,39,24
1390,16,25
1391,4,8
1392,27,11
1393,20,6
1394,32,3
1395,33,22
1396,20,9
1397,22,10
1398,23,13
1399,6,24
1400,13,24
1401,9,15
1402,46,9
1403,18,21
1404,45,11
1405,41,9
1406,1,20
1407,19,1
1408,33,19
1409,25,1
1410,2,4
1411,34,12
1412,36,10
1413,24,8
1414,44,1
1415,35,8
1416,32,7
1417,43,14
1418,9,22
1419,13,15
1420,25,8
1421,41,12
1422,50,20
1423,22,22
1424,33,18
1425,2,11
1426,10,24
1427,32,21
1428,49,22
1429,12,2
1430,25,14
1431,33,23
1432,44,25
1433,33,21
1434,17,2
1435,40,3
1436,49,23
1437,50,23
1438,33,11
1439,45,13
1440,35,23
1441,38,4
1442,16,15
1443,9,18
1444,10,1
1445,6,8
1446,15,14
1447,46,25
1448,45,23
1449,28,20
1450,23,16
1451,32,2
1452,3,17
1453,7,20
1454,34,24
1455,13,15
1456,38,9
1457,12,11
1458,32,1
1459,38,10
1460,19,20
1461,21,7
1462,38,3
1463,13,7
1464,12,1
1465,43,12
1466,22,15
1467,33,18
1468,10,12
1469,20,10
1470,2,9
1471,14,22
1472,8,24
1473,45,16
1474,24,18
1475,22,17
1476,27,20
1477,31,20
1478,40,20
1479,40,20
1480,45,16
1481,8,17
1482,32,2
1483,2,2
1484,32,1
1485,5,25
1486,17,2
1487,36,10
1488,26,14
1489,48,17
1490,50,20
1491,15,13
1492,12,23
1493,27,8
1494,16,23
1495,13,10
1496,1,17
1497,24,4
1498,26,1
1499,32,12
1500,28,25
1501,46,6
1502,37,4
1503,11,18
1504,42,14
1505,15,16
1506,37,1
1507,48,6
1508,46,6
1509,23,15
1510,20,11
1511,21,23
1512,48,8
1513,14,12
1514,40,16
1515,38,14
1516,35,12
1517,47,25
1518,2,12
1519,25,18
1520,42,2
1521,31,1
1522,23,20
1523,14,13
1524,13,23
1525,6,6
1526,29,3
1527,20,13
1528,35,11
1529,35,18
1530,37,4
1531,23,21
1532,44,21
1533,33,22
1534,8,4
1535,1,18
1536,2,24
1537,32,21
1538,2,25
1539,21,4
1540,27,15
1541,43,20
1542,50,20
1543,45,2
1544,10,25
1545,42,7
1546,21,2
1547,7,6
1548,26,7
1549,18,8
1550,44,5
1551,23,9
1552,34,21
1553,41,8
1554,17,20
1555,7,2
1556,36,2
1557,49,7
1558,50,4
1559,35,13
1560,3,23
1561,22,1
1562,23,22
1563,28,6
1564,3,11
1565,32,12
1566,2,2
1567,31,21
1568,44,5
1569,10,24
1570,38,21
1571,24,2
1572,27,16
1573,2,1
1574,22,7
1575,8,7
1576,23,5
1577,2,24
1578,37,20
1579,49,3
1580,46,6
1581,49,15
1582,41,16
1583,41,18
1584,4,19
1585,10,13
1586,17,14
1587,38,13
1588,50,18
1589,43,10
1590,3,18
1591,28,24
1592,15,25
1593,47,21
1594,46,15
1595,30,11
1596,48,2
1597,16,13
1598,26,11
1599,38,7
1600,46,25
1601,13,14
1602,3,11
1603,33,6
1604,43,20
1605,26,7
1606,16,12
1607,14,24
1608,2,23
1609,23,13
1610,6,11
1611,38,3
1612,15,3
1613,43,25
1614,15,14
1615,23,10
1616,23,25
1617,22,13
1618,23,13
1619,37,8
1620,6,14
1621,14,2
1622,29,24
1623,32,6
1624,16,18
1625,31,21
1626,20,13
1627,40,21
1628,47,9
1629,47,22
1630,34,7
1631,31,14
1632,23,18
1633,50,23
1634,13,5
1635,14,10
1636,33,3
1637,14,11
1638,49,24
1639,1,11
1640,30,7
1641,35,9
1642,3,17
1643,3,5
1644,32,22
1645,39,4
1646,8,21
1647,42,13
1648,37,4
1649,16,20
1650,34,14
1651,14,22
1652,34,23
1653,27,14
1654,26,2
1655,34,17
1656,32,20
1657,14,19
1658,31,16
1659,33,6
1660,27,13
1661,34,10
1662,25,17
1663,5,2
1664,39,22
1665,50,19
1666,31,14
1667,45,7
1668,5,8
1669,27,25
1670,17,12
1671,21,16
1672,32,19
1673,44,7
1674,21,12
1675,18,18
1676,9,22
1677,49,8
1678,25,19
1679,6,12
1680,7,3
1681,13,19
1682,21,12
1683,19,2
1684,29,21
1685,36,23
1686,28,25
1687,24,15
1688,38,12
1689,37,18
1690,45,12
1691,11,15
1692,2,8
1693,12,1
1694,17,3
1695,23,23
1696,25,13
1697,26,19
1698,37,18
1699,24,21
1700,4,17
1701,32,18
1702,11,4
1703,47,18
1704,32,10
1705,2,8
1706,41,24
1707,29,15
1708,34,22
1709,44,3
1710,7,15
1711,24,22
1712,14,2
1713,27,2
1714,17,17
1715,12,1
1716,28,24
1717,43,23
1718,25,15
1719,24,1
1720,38,15
1721,11,4
1722,31,5
1723,6,14
1724,15,4
1725,1,5
1726,28,6
1727,18,2
1728,14,5
1729,30,21
1730,46,9
1731,9,2
1732,31,25
1733,49,19
1734,2,21
1735,35,4
1736,8,3
1737,16,5
1738,36,6
1739,26,10
1740,30,10
1741,32,5
1742,25,23
1743,28,13
1744,10,11
1745,23,6
1746,38,10
1747,3,12
1748,37,3
1749,29,1
1750,6,23
1751,25,19
1752,14,2
1753,24,7
1754,40,24
1755,22,17
1756,19,25
1757,4,21
1758,11,17
1759,38,3
1760,23,25
1761,22,8
1762,16,16
1763,42,14
1764,26,7
1765,10,24
1766,18,14
1767,10,12
1768,43,14
1769,43,11
1770,50,5
1771,3,11
1772,46,21
1773,39,9
1774,47,5
1775,17,3
1776,30,1
1777,28,4
1778,2,12
1779,34,11
1780,19,2
1781,31,23
1782,25,25
1783,21,16
1784,18,13
1785,10,18
1786,4,11
1787,43,22
1788,43,7
1789,25,20
1790,24,18
1791,37,15
1792,18,2
1793,35,13
1794,38,24
1795,15,25
1796,49,14
1797,15,18
1798,49,24
1799,8,1
1800,9,1
1801,47,9
1802,1,11
1803,41,10
1804,11,20
1805,8,22
1806,37,3
1807,17,6
1808,40,11
1809,1,1
1810,9,10
1811,32,8
1812,10,21
1813,23,25
1814,1,22
1815,3,1
1816,14,21
1817,10,4
1818,46,12
1819,17,14
1820,43,9
1821,1,3
1822,8,14
1823,34,5
1824,6,12
1825,35,19
1826,32,11
1827,23,6
1828,20,7
1829,38,1
1830,38,15
1831,43,17
1832,38,11
1833,22,10
1834,42,2
1835,48,25
1836,48,5
1837,25,3
1838,28,17
1839,28,7
1840,26,15
1841,6,17
1842,17,21
1843,17,5
1844,21,3
1845,33,13
1846,23,20
1847,33,24
1848,33,4
1849,22,19
1850,45,16
1851,33,11
1852,11,13
1853,15,23
1854,46,13
1855,39,14
1856,16,9
1857,7,6
1858,41,10
1859,47,3
1860,17,18
1861,22,25
1862,8,17
1863,13,22
1864,43,18
1865,12,11
1866,14,4
1867,31,14
1868,22,9
1869,10,15
1870,48,23
1871,6,6
1872,8,18
1873,18,12
1874,7,22
1875,33,3
1876,23,7
1877,43,14
1878,48,19
1879,25,25
1880,14,11
1881,24,14
1882,44,23
1883,9,18
1884,34,17
1885,32,18
1886,30,16
1887,13,24
1888,10,17
1889,40,16
1890,3,5
1891,15,16
1892,41,2
1893,4,7
1894,40,14
1895,26,7
1896,18,5
1897,35,25
1898,45,7
1899,2,11
1900,8,15
1901,41,15
1902,32,12
1903,18,18
1904,1,24
1905,8,12
1906,18,13
1907,22,1
1908,42,7
1909,7,7
1910,11,12
1911,4,11
1912,14,13
1913,27,18
1914,15,14
1915,2,10
1916,28,23
1917,37,24
1918,7,7
1919,3,8
1920,34,10
1921,37,11
1922,15,17
1923,17,16
1924,43,18
1925,42,9
1926,24,19
1927,33,10
1928,1,15
1929,6,19
1930,31,9
1931,1,2
1932,38,16
1933,23,1
1934,34,2
1935,20,16
1936,9,13
1937,11,24
1938,42,24
1939,39,21
1940,46,23
1941,31,7
1942,16,6
1943,36,9
1944,38,1
1945,40,8
1946,1,13
1947,41,25
1948,41,19
1949,28,2
1950,41,3
1951,49,2
1952,20,24
1953,33,2
1954,6,8
1955,38,20
1956,24,4
1957,33,18
1958,34,10
1959,50,1
1960,3,25
1961,43,21
1962,40,9
1963,28,2
1964,11,4
1965,15,2
1966,9,23
1967,13,20
1968,11,18
1969,29,3
1970,34,1
1971,49,11
1972,17,2
1973,13,3
1974,42,17
1975,40,6
1976,19,8
1977,5,4
1978,47,15
1979,45,7
1980,19,17
1981,13,4
1982,15,3
1983,36,7
1984,8,22
1985,45,4
1986,48,6
1987,41,16
1988,4,12
1989,7,17
1990,29,23
1991,6,9
1992,22,24
1993,26,2
1994,33,3
1995,47,6
1996,44,15
1997,1,23
1998,45,19
1999,35,2
2000,44,25
2001,24,15
2002,21,10
2003,31,4
2004,26,12
2005,36,5
2006,8,11
2007,38,9
2008,44,18
2009,2,14
2010,6,16
2011,46,7
2012,40,20
2013,8,21
2014,42,21
2015,12,9
2016,45,17
2017,19,22
2018,39,1
2019,13,4
2020,26,1
2021,3,23
2022,19,1
2023,21,11
2024,26,1
2025,31,19
2026,37,13
2027,36,11
2028,32,4
2029,18,17
2030,10,2
2031,12,22
2032,46,20
2033,50,1
2034,32,4
2035,44,25
2036,14,5
2037,40,9
2038,25,16
2039,21,7
2040,21,14
2041,15,25
2042,1,17
2043,17,5
2044,14,11
2045,36,16
2046,27,5
2047,15,23
2048,1,15
2049,2,3
2050,38,15
2051,41,18
2052,40,5
2053,2,24
2054,4,14
2055,26,8
2056,5,8
2057,6,24
2058,26,7
2059,31,6
2060,48,10
2061,3,23
2062,11,6
2063,27,9
2064,5,21
2065,25,4
2066,50,6
2067,41,19
2068,4,20
2069,37,1
2070,3,9
2071,3,24
2072,19,10
2073,26,7
2074,18,16
2075,42,2
2076,21,6
2077,41,2
2078,32,18
2079,38,25
2080,31,11
2081,23,19
2082,10,16
2083,14,10
2084,37,21
2085,17,10
2086,39,12
2087,36,17
2088,5,11
2089,32,22
2090,15,22
2091,49,4
2092,28,1
2093,17,23
2094,22,20
2095,49,3
2096,36,12
2097,44,13
2098,11,8
2099,5,22
2100,24,18
2101,2,18
2102,15,8
2103,29,2
2104,41,22
2105,7,13
2106,41,14
2107,14,16
2108,4,8
2109,39,16
2110,34,20
2111,36,10
2112,34,2
2113,41,5
2114,17,3
2115,27,12
2116,38,22
2117,20,9
2118,41,14
2119,25,19
2120,31,22
2121,2,18
2122,49,2
2123,10,3
2124,13,2
2125,15,6
2126,32,10
2127,27,21
2128,35,11
2129,37,25
2130,32,11
2131,40,22
2132,26,13
2133,47,13
2134,22,11
2135,41,17
2136,19,23
2137,42,6
2138,23,9
2139,41,22
